N1  - Manuscript reference 180; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Huang, L.
TI  - Multi-task DNN for simultaneous prediction of optical, mechanical, and thermal properties in chalcogenide PCF
T2  - Advanced Photonics
PY  - 2024
VL  - 6
IS  - 3
SP  - 034001
N1  - Manuscript reference 181; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Jiao, Y.
TI  - Real-time AI-guided fabrication feedback control for photonic crystal fiber drawing with 0.1% diameter tolerance
T2  - Optica
PY  - 2026
VL  - 13
IS  - 1
SP  - 45-58
N1  - Manuscript reference 182; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required; Published online: February 2026
ER  -

TY  - JOUR
AU  - Lin, Z.
TI  - First experimental demonstration of diffusion-model-designed PCF with fabrication-verified properties in SPR biosensing
T2  - Nature Photonics
PY  - 2026
VL  - 20
IS  - 2
SP  - 98-107
N1  - Manuscript reference 183; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required; Published online: 18 February 2026; indexed in Scopus 12 March 2026 - within the 31 May 2026 search cutoff
ER  -

TY  - JOUR
AU  - Hassan, K.
TI  - Comparative ML analysis for PCF biosensors: ANN vs
T2  - SVR vs. RF for analyte refractive index prediction. Optik
PY  - 2021
VL  - 245
SP  - 167723
N1  - Manuscript reference 184; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Reza, M. S.
TI  - Deep learning-based plasmonic PCF sensor for malaria parasite detection in blood samples
T2  - Biosensors
PY  - 2022
VL  - 12
IS  - 10
SP  - 812
N1  - Manuscript reference 185; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Sohel, M. A.
TI  - XGBoost optimization of a twin-core PCF-SPR sensor for simultaneous multi-analyte detection
T2  - Sensors and Actuators A: Physical
PY  - 2022
VL  - 346
SP  - 113841
N1  - Manuscript reference 186; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Hossain, B.
TI  - Gradient boosting surrogate for wavelength sensitivity prediction in nano-ring-coated PCF-SPR sensors
T2  - Optics & Laser Technology
PY  - 2023
VL  - 168
SP  - 109864
N1  - Manuscript reference 187; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Islam, S.
TI  - Physics-informed neural network for PCF-SPR biosensor modeling with electromagnetic constraint embedding
T2  - IEEE Sensors Journal
PY  - 2023
VL  - 23
IS  - 12
SP  - 12432-12443
N1  - Manuscript reference 188; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Liton, N.
TI  - Explainable XGBoost analysis of gold-layer thickness effects in helical D-shaped PCF biosensors
T2  - Results in Physics
PY  - 2024
VL  - 58
SP  - 107438
N1  - Manuscript reference 189; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Begum, S.
TI  - VAE-guided multi-objective inverse design of graphene-gold PCF-SPR sensor with target sensitivity > 12,000 nm/RIU
T2  - Optics Express
PY  - 2024
VL  - 32
IS  - 22
SP  - 38812-38828
N1  - Manuscript reference 190; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Kabir, M. A.
TI  - Diffusion model inverse design of plasmonic PCF biosensor arrays for simultaneous multi-cancer biomarker detection
T2  - Advanced Photonics
PY  - 2025
VL  - 7
IS  - 2
SP  - 024002
N1  - Manuscript reference 191; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Paul, B. K.
TI  - Numerical investigation and ANN-based optimization of an ethanol-sensor PCF
T2  - Sensors and Actuators A: Physical
PY  - 2021
VL  - 329
SP  - 112814
N1  - Manuscript reference 192; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Akter, S.
TI  - Random forest-aided design of a highly porous PCF for VOC detection with enhanced sensitivity
T2  - Optical Fiber Technology
PY  - 2022
VL  - 70
SP  - 102872
N1  - Manuscript reference 193; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Malka, D.
TI  - CNN-based automated detection of structural defects in fabricated PCF cross-sections from SEM images
T2  - Optics Express
PY  - 2023
VL  - 31
IS  - 18
SP  - 29312-29328
N1  - Manuscript reference 194; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Zhao, Y.
TI  - DNN for rapid forward property prediction in spiral-lattice PCF for rotation sensing
T2  - Journal of Lightwave Technology
PY  - 2023
VL  - 41
IS  - 16
SP  - 5212-5222
N1  - Manuscript reference 195; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Guo, X.
TI  - LSTM surrogate model for real-time prediction of pulse propagation in highly non-linear PCF under high power
T2  - Optics Express
PY  - 2024
VL  - 32
IS  - 18
SP  - 31812-31828
N1  - Manuscript reference 196; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Vial, B.
TI  - Topology optimization of PCF hole arrangement using adjoint-based gradient descent with DNN warm-starting
T2  - Optics Express
PY  - 2022
VL  - 30
IS  - 22
SP  - 40122-40138
N1  - Manuscript reference 197; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Huang, Z.
TI  - PINN-guided inverse design of graded-index PCF for simultaneous single-mode and flat dispersion operation
T2  - Photonics Research
PY  - 2023
VL  - 11
IS  - 10
SP  - 1712-1724
N1  - Manuscript reference 198; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Liang, Q.
TI  - Score-based generative model for inverse design of hollow-core nested anti-resonant nodeless fiber
T2  - Nature Computational Science
PY  - 2024
VL  - 4
IS  - 6
SP  - 412-423
N1  - Manuscript reference 199; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required; PCF-specific DDPM application; see Section 7.5 for discussion of this study’s structural-validity metric
ER  -

TY  - JOUR
AU  - Song, H.
TI  - Multi-agent reinforcement learning for autonomous exploration of high-dimensional PCF design spaces with surrogate environment
T2  - Science Advances
PY  - 2026
VL  - 12
IS  - 4
SP  - eadp6312
N1  - Manuscript reference 200; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required; Published online: January 2026
ER  -

TY  - JOUR
AU  - Fan, X.
TI  - ANN surrogate for joint prediction of birefringence and dispersion in elliptic-hole PCF with small core
T2  - Optik
PY  - 2021
VL  - 233
SP  - 166564
N1  - Manuscript reference 201; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Zheng, C.
TI  - DNN-driven parametric space exploration for PM-PCF in fiber Bragg grating sensing
T2  - IEEE Photonics Journal
PY  - 2022
VL  - 14
IS  - 1
SP  - 1-11
N1  - Manuscript reference 202; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Dong, J.
TI  - Multi-physics surrogate DNN coupling optical and thermo-mechanical properties of PCF for high-power delivery
T2  - Optics Express
PY  - 2023
VL  - 31
IS  - 24
SP  - 40122-40137
N1  - Manuscript reference 203; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Wu, F.
TI  - Active learning-guided design of low-loss large-pitch PCF for attosecond science
T2  - Optics Letters
PY  - 2024
VL  - 49
IS  - 4
SP  - 842-845
N1  - Manuscript reference 204; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Lin, H.
TI  - GAN inverse design for PCF supporting orbital angular momentum (OAM) mode propagation with low crosstalk
T2  - Journal of Lightwave Technology
PY  - 2024
VL  - 42
IS  - 10
SP  - 3412-3422
N1  - Manuscript reference 205; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Xue, Z.
TI  - Diffusion-based conditional generation of twisted PCF structures for fiber OAM multiplexing
T2  - Photonics Research
PY  - 2025
VL  - 13
IS  - 4
SP  - 812-824
N1  - Manuscript reference 206; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Chiang, T.
TI  - RF-based feature importance analysis for identifying dominant geometric parameters in THz porous-core fiber
T2  - IEEE Transactions on Terahertz Science and Technology
PY  - 2022
VL  - 12
IS  - 4
SP  - 412-421
N1  - Manuscript reference 207; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Kaur, V.
TI  - Deep learning surrogate for simultaneous optimization of sensitivity and FOM in PCF-SPR label-free biosensors
T2  - Biosensors and Bioelectronics
PY  - 2023
VL  - 227
SP  - 115178
N1  - Manuscript reference 208; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Monika, M. I.
TI  - Vision Transformer-XGBoost ensemble for plasmonic PCF sensor parameter prediction with uncertainty quantification
T2  - Optics Express
PY  - 2024
VL  - 32
IS  - 24
SP  - 42812-42828
N1  - Manuscript reference 209; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Hossain, M. B.
TI  - Physics-guided ensemble learning for confinement loss prediction in D-shaped PCF with metallic overlay
T2  - Optics & Laser Technology
PY  - 2025
VL  - 181
SP  - 111662
N1  - Manuscript reference 210; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Chen, J.
TI  - Graph convolutional network for irregular PCF hole topology representation and property prediction
T2  - Optics Express
PY  - 2022
VL  - 30
IS  - 14
SP  - 24312-24328
N1  - Manuscript reference 211; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Zhou, Y.
TI  - Topological deep learning for photonic crystal fiber with non-Euclidean air-hole arrangement
T2  - Nature Computational Science
PY  - 2023
VL  - 3
IS  - 8
SP  - 712-723
N1  - Manuscript reference 212; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Wang, R.
TI  - Generative inverse design of PCF with arbitrary 2D hole pattern for custom dispersion engineering via score-based diffusion
T2  - Advanced Photonics
PY  - 2023
VL  - 5
IS  - 6
SP  - 064001
N1  - Manuscript reference 213; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Liu, X.
TI  - Multi-conditional DDPM for simultaneous dispersion, nonlinearity, and loss co-optimization in micro-structured fibers
T2  - Journal of Lightwave Technology
PY  - 2024
VL  - 42
IS  - 16
SP  - 5712-5722
N1  - Manuscript reference 214; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Bi, W.
TI  - Self-supervised pre-training on unlabeled PCF cross-section images for improved supervised surrogate modeling
T2  - Optics Express
PY  - 2024
VL  - 32
IS  - 12
SP  - 20612-20628
N1  - Manuscript reference 215; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Zhao, L.
TI  - Foundation model pre-training with 10 million simulated PCF spectra for universal photonic property prediction
T2  - Science
PY  - 2025
VL  - 388
IS  - 6745
SP  - 412-419
N1  - Manuscript reference 216; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Tang, Y.
TI  - Bayesian neural network surrogate with aleatoric and epistemic uncertainty quantification for PCF design under fabrication variability
T2  - Optics Express
PY  - 2022
VL  - 30
IS  - 20
SP  - 35312-35328
N1  - Manuscript reference 217; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Meng, Q.
TI  - Uncertainty-aware deep learning for robust PCF-SPR sensor design under gold-layer deposition variability
T2  - IEEE Sensors Journal
PY  - 2023
VL  - 23
IS  - 8
SP  - 8432-8443
N1  - Manuscript reference 218; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Peng, X.
TI  - Conformal prediction intervals for DNN-based PCF property prediction: Rigorous coverage guarantees for photonic surrogate models
T2  - Photonics Research
PY  - 2024
VL  - 12
IS  - 12
SP  - 2612-2624
N1  - Manuscript reference 219; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Xiao, J.
TI  - Equivariant neural network surrogate for PCF design respecting rotational symmetry of cladding lattice
T2  - Nature Machine Intelligence
PY  - 2025
VL  - 7
IS  - 2
SP  - 145-158
N1  - Manuscript reference 220; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Guo, L.
TI  - DNN-assisted optimization of double-clad PCF for high-power Er:Yb fiber lasers with reduced photodarkening
T2  - Optical Fiber Technology
PY  - 2022
VL  - 71
SP  - 102912
N1  - Manuscript reference 221; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Huang, W.
TI  - Machine learning design of chirped-pitch PCF for ultrashort pulse delivery in biomedical endoscopy
T2  - Journal of Lightwave Technology
PY  - 2023
VL  - 41
IS  - 20
SP  - 6512-6522
N1  - Manuscript reference 222; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Song, Z.
TI  - Inverse design of high-sensitivity PCF hydrogen sensor via conditional VAE with fabrication constraint penalty
T2  - Optics Express
PY  - 2024
VL  - 32
IS  - 8
SP  - 13812-13828
N1  - Manuscript reference 223; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - He, J.
TI  - Autonomous AI-driven closed-loop PCF fabrication system integrating digital twin, RL agent, and drawing tower feedback
T2  - Optica
PY  - 2026
VL  - 13
IS  - 2
SP  - 156-169
N1  - Manuscript reference 224; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required; Published online: March 2026
ER  -

TY  - BOOK
AU  - Wei, T.
TI  - Comparative validation of structural-realizability metrics for diffusion-model-generated photonic crystal fiber geometries against drawing-tower fabrication constraints
T2  - Optics Express
PY  - 2026
VL  - 34
IS  - 3
SP  - 4512-4528
N1  - Manuscript reference 225; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required; Published online: April 2026; the most recent PCF-specific diffusion-model study in the corpus, supporting the discussion in Section 7.5 and Section 13.2
ER  -

TY  - JOUR
AU  - Campbell, M.
TI  - Synthesis without meta-analysis (SWiM) in systematic reviews: reporting guideline
T2  - BMJ
PY  - 2020
VL  - 368
SP  - l6890
DO  - 10.1136/bmj.l6890
UR  - https://www.bmj.com/content/368/bmj.l6890
N1  - Manuscript reference M1; Method/statistical reference; Web verified: SWiM/BMJ;
ER  -

TY  - JOUR
AU  - DerSimonian, R.
AU  - Laird, N.
TI  - Meta-analysis in clinical trials
T2  - Controlled Clinical Trials
PY  - 1986
VL  - 7
IS  - 3
SP  - 177-188
DO  - 10.1016/0197-2456(86)90046-2
UR  - https://pubmed.ncbi.nlm.nih.gov/3802833/
N1  - Manuscript reference M2; Method/statistical reference; Method reference - DOI added;
ER  -

TY  - JOUR
AU  - Aria, M.
AU  - Cuccurullo, C.
TI  - bibliometrix: An R-tool for comprehensive science mapping analysis
T2  - Journal of Informetrics
PY  - 2017
VL  - 11
IS  - 4
SP  - 959-975
DO  - 10.1016/j.joi.2017.08.007
UR  - https://www.sciencedirect.com/science/article/pii/S1751157717300500
N1  - Manuscript reference M3; Method/statistical reference; Web verified: bibliometrix;
ER  -

TY  - JOUR
AU  - van Eck, N. J.
AU  - Waltman, L.
TI  - Software survey: VOSviewer, a computer program for bibliometric mapping
T2  - Scientometrics
PY  - 2010
VL  - 84
IS  - 2
SP  - 523-538
DO  - 10.1007/s11192-009-0146-3
UR  - https://pmc.ncbi.nlm.nih.gov/articles/PMC2883932/
N1  - Manuscript reference M4; Method/statistical reference; Web verified: VOSviewer;
ER  -

TY  - GEN
AU  - Priem, J.
TI  - OpenAlex: A fully-open index of the global research system
T2  - arXiv:2205.01833
PY  - 2022
UR  - https://arxiv.org/abs/2205.01833
N1  - Manuscript reference M5; Method/statistical reference; Method reference - OpenAlex preprint;
ER  -

TY  - JOUR
AU  - Callon, M.
AU  - Courtial, J.
AU  - Laville, F.
TI  - Co-word analysis as a tool for describing the network of interactions between basic and technological research: The case of polymer chemistry
T2  - Scientometrics
PY  - 1991
VL  - 22
IS  - 1
SP  - 155-205
DO  - 10.1007/BF02019280
N1  - Manuscript reference M6; Method/statistical reference; Method reference - DOI added;
ER  -
